Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================

Using device: cuda
GPU: NVIDIA GeForce RTX 2070

1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary

2. Preparing model...
Loading distilgpt2 model...

Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 76/76 [00:00<00:00, 13192.36it/s]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Resized embeddings and lm_head to 50281 tokens

3. Creating datasets...

Tokenizing sequences:   0%|          | 0/2617 [00:00<?, ? examples/s]
Tokenizing sequences: 100%|██████████| 2617/2617 [00:00<00:00, 25974.39 examples/s]

Tokenizing sequences:   0%|          | 0/327 [00:00<?, ? examples/s]
Tokenizing sequences: 100%|██████████| 327/327 [00:00<00:00, 22472.06 examples/s]
   Train dataset size: 2617 examples
   Val dataset size: 327 examples

4. Configuring training...

5. Creating trainer...

6. Starting training...
   Epochs: 40
   Batch size: 8
   Learning rate: 1e-05

This may take 1-2 hours on CPU, 15-30 minutes on GPU...


  0%|          | 0/13120 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.

  0%|          | 1/13120 [00:00<56:52,  3.84it/s]
  0%|          | 2/13120 [00:00<36:43,  5.95it/s]
  0%|          | 3/13120 [00:00<30:41,  7.12it/s]
  0%|          | 4/13120 [00:00<27:53,  7.84it/s]
  0%|          | 5/13120 [00:00<25:55,  8.43it/s]
  0%|          | 6/13120 [00:00<24:51,  8.79it/s]
  0%|          | 7/13120 [00:00<24:15,  9.01it/s]
  0%|          | 8/13120 [00:00<23:51,  9.16it/s]
  0%|          | 9/13120 [00:01<23:37,  9.25it/s]
  0%|          | 10/13120 [00:01<23:26,  9.32it/s]
  0%|          | 11/13120 [00:01<23:18,  9.37it/s]
  0%|          | 12/13120 [00:01<23:13,  9.41it/s]
  0%|          | 13/13120 [00:01<23:09,  9.43it/s]
  0%|          | 14/13120 [00:01<23:07,  9.45it/s]
  0%|          | 15/13120 [00:01<23:05,  9.46it/s]
  0%|          | 16/13120 [00:01<23:02,  9.48it/s]
  0%|          | 17/13120 [00:01<23:01,  9.48it/s]
  0%|          | 18/13120 [00:02<23:01,  9.49it/s]
  0%|          | 19/13120 [00:02<23:00,  9.49it/s]
  0%|          | 20/13120 [00:02<23:01,  9.49it/s]
  0%|          | 21/13120 [00:02<23:07,  9.44it/s]
  0%|          | 22/13120 [00:02<23:05,  9.46it/s]
  0%|          | 23/13120 [00:02<23:04,  9.46it/s]
  0%|          | 24/13120 [00:02<23:07,  9.44it/s]
  0%|          | 25/13120 [00:02<23:09,  9.42it/s]
  0%|          | 26/13120 [00:02<23:07,  9.44it/s]
  0%|          | 27/13120 [00:03<23:07,  9.44it/s]
  0%|          | 28/13120 [00:03<23:07,  9.44it/s]
  0%|          | 29/13120 [00:03<23:09,  9.42it/s]
  0%|          | 30/13120 [00:03<23:07,  9.43it/s]
  0%|          | 31/13120 [00:03<23:06,  9.44it/s]
  0%|          | 32/13120 [00:03<23:06,  9.44it/s]
  0%|          | 33/13120 [00:03<23:07,  9.43it/s]
  0%|          | 34/13120 [00:03<23:07,  9.43it/s]
  0%|          | 35/13120 [00:03<23:03,  9.46it/s]
  0%|          | 36/13120 [00:03<23:05,  9.44it/s]
  0%|          | 37/13120 [00:04<23:08,  9.42it/s]
  0%|          | 38/13120 [00:04<23:08,  9.42it/s]
  0%|          | 39/13120 [00:04<23:07,  9.42it/s]
  0%|          | 40/13120 [00:04<23:06,  9.43it/s]
  0%|          | 41/13120 [00:04<23:07,  9.43it/s]
  0%|          | 42/13120 [00:04<23:08,  9.42it/s]
